name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Allende,2278,Valid,CV3,2000000,Fell,01/01/1969 12:00:00 AM,26.96667,-105.31667,"(26.96667, -105.31667)"
Andreevka,2296,Valid,L3,600,Fell,01/01/1969 12:00:00 AM,48.7,37.5,"(48.7, 37.5)"
Awere,4910,Valid,L4,134,Fell,01/01/1968 12:00:00 AM,2.71667,32.83333,"(2.71667, 32.83333)"
Barwell,4954,Valid,L5,44000,Fell,01/01/1965 12:00:00 AM,52.56528,-1.33972,"(52.56528, -1.33972)"
Bells,5005,Valid,C2-ung,375,Fell,01/01/1961 12:00:00 AM,33.6,-96.46667,"(33.6, -96.46667)"
Bogou,5097,Valid,"Iron, IAB-MG",8800,Fell,01/01/1962 12:00:00 AM,12.5,0.7,"(12.5, 0.7)"
Bovedy,5121,Valid,L3,5460,Fell,01/01/1969 12:00:00 AM,54.56667,-6.33333,"(54.56667, -6.33333)"
Bruderheim,5156,Valid,L6,303000,Fell,01/01/1960 12:00:00 AM,53.9,-112.88333,"(53.9, -112.88333)"
Bulls Run,5163,Valid,Iron?,2250,Fell,01/01/1964 12:00:00 AM,,,
Çanakkale,5250,Valid,L6,4000,Fell,01/01/1964 12:00:00 AM,39.8,26.6,"(39.8, 26.6)"
Chernyi Bor,5339,Valid,H4,6000,Fell,01/01/1964 12:00:00 AM,53.7,30.1,"(53.7, 30.1)"
Chitado,5356,Valid,L6,,Fell,01/01/1966 12:00:00 AM,-17.35,13.96667,"(-17.35, 13.96667)"
Conquista,5418,Valid,H4,20350,Fell,01/01/1965 12:00:00 AM,-19.85,-47.55,"(-19.85, -47.55)"
Denver,6660,Valid,L6,230,Fell,01/01/1967 12:00:00 AM,39.7825,-104.93056,"(39.7825, -104.93056)"
Desuri,6693,Valid,H6,25400,Fell,01/01/1962 12:00:00 AM,25.73333,73.61667,"(25.73333, 73.61667)"
Djermaia,7656,Valid,H,3950,Fell,01/01/1961 12:00:00 AM,12.73333,15.05,"(12.73333, 15.05)"
Dongtai,7708,Valid,LL6,5500,Fell,01/01/1970 12:00:00 AM,32.91667,120.78333,"(32.91667, 120.78333)"
Dosso,7722,Valid,L6,1250,Fell,01/01/1962 12:00:00 AM,13.05,3.16667,"(13.05, 3.16667)"
Dwaleni,7755,Valid,H4-6,3230,Fell,01/01/1970 12:00:00 AM,-27.2,31.31667,"(-27.2, 31.31667)"
Ehole,7774,Valid,H5,2400,Fell,01/01/1961 12:00:00 AM,-17.3,15.83333,"(-17.3, 15.83333)"
Gao-Guenie,10854,Valid,H5,,Fell,01/01/1960 12:00:00 AM,11.65,-2.18333,"(11.65, -2.18333)"
Granes,10956,Valid,L6,9000,Fell,01/01/1964 12:00:00 AM,42.9,2.25,"(42.9, 2.25)"
Harleton,11830,Valid,L6,8360,Fell,01/01/1961 12:00:00 AM,32.675,-94.51167,"(32.675, -94.51167)"
Hoxie,11915,Valid,OC,266.1,Fell,01/01/1963 12:00:00 AM,39.35,-100.45,"(39.35, -100.45)"
Inner Mongolia,12037,Valid,L6,3000,Fell,01/01/1963 12:00:00 AM,41,112,"(41.0, 112.0)"
Jiange,12086,Valid,H5,222,Fell,01/01/1964 12:00:00 AM,31.91667,104.91667,"(31.91667, 104.91667)"
Juromenha,12213,Valid,"Iron, IIIAB",25250,Fell,01/01/1968 12:00:00 AM,38.74028,-7.27,"(38.74028, -7.27)"
Karatu,12258,Valid,LL6,2220,Fell,01/01/1963 12:00:00 AM,-3.5,35.58333,"(-3.5, 35.58333)"
Kayakent,12268,Valid,"Iron, IIIAB",85000,Fell,01/01/1961 12:00:00 AM,39.26333,31.78,"(39.26333, 31.78)"
Kiel,12301,Valid,L6,737.6,Fell,01/01/1962 12:00:00 AM,54.4,10.15,"(54.4, 10.15)"
Kiffa,12303,Valid,H5,1500,Fell,01/01/1970 12:00:00 AM,16.58333,-11.33333,"(16.58333, -11.33333)"
Kingai,12316,Valid,H6,67.4,Fell,01/01/1967 12:00:00 AM,11.63333,24.68333,"(11.63333, 24.68333)"
Kulak,12369,Valid,L5,453.6,Fell,01/01/1961 12:00:00 AM,30.73111,66.80222,"(30.73111, 66.80222)"
Lost City,14711,Valid,H5,17000,Fell,01/01/1970 12:00:00 AM,36.00833,-95.15,"(36.00833, -95.15)"
Malakal,15394,Valid,L5,2000,Fell,01/01/1970 12:00:00 AM,9.5,31.75,"(9.5, 31.75)"
Millbillillie,16643,Valid,Eucrite-mmict,330000,Fell,01/01/1960 12:00:00 AM,-26.45,120.36667,"(-26.45, 120.36667)"
Murchison,16875,Valid,CM2,100000,Fell,01/01/1969 12:00:00 AM,-36.61667,145.2,"(-36.61667, 145.2)"
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245,Fell,01/01/1964 12:00:00 AM,26.13333,85.53333,"(26.13333, 85.53333)"
Nejo,16941,Valid,L6,2450,Fell,01/01/1970 12:00:00 AM,9.5,35.33333,"(9.5, 35.33333)"
Niger (L6),16974,Valid,L6,3.3,Fell,01/01/1967 12:00:00 AM,,,
Niger (LL6),16975,Valid,LL6,3.3,Fell,01/01/1967 12:00:00 AM,,,
Ohuma,17996,Valid,L5,7700,Fell,01/01/1963 12:00:00 AM,6.75,8.5,"(6.75, 8.5)"
Parambu,18102,Valid,LL5,2000,Fell,01/01/1967 12:00:00 AM,-6.23333,-40.7,"(-6.23333, -40.7)"
Patora,18112,Valid,H6,4375,Fell,01/01/1969 12:00:00 AM,20.93694,82.05,"(20.93694, 82.05)"
Pavel,18173,Valid,H5,2968,Fell,01/01/1966 12:00:00 AM,43.46667,25.51667,"(43.46667, 25.51667)"
Peace River,18180,Valid,L6,45760,Fell,01/01/1963 12:00:00 AM,56.13333,-117.93333,"(56.13333, -117.93333)"
Piancaldoli,18813,Valid,LL3.4,13.1,Fell,01/01/1968 12:00:00 AM,44.24417,11.50222,"(44.24417, 11.50222)"
Ras Tanura,22395,Valid,H6,6.1,Fell,01/01/1961 12:00:00 AM,26.66667,50.15,"(26.66667, 50.15)"
Revelstoke,22592,Valid,CI1,1,Fell,01/01/1965 12:00:00 AM,51.33333,-118.95,"(51.33333, -118.95)"
Saint-Séverin,23102,Valid,LL6,271000,Fell,01/01/1966 12:00:00 AM,45.3,0.23333,"(45.3, 0.23333)"
San Pedro Jacuaro,34063,Valid,LL6,460,Fell,01/01/1968 12:00:00 AM,19.76667,-100.65,"(19.76667, -100.65)"
São Jose do Rio Preto,23171,Valid,H4,927,Fell,01/01/1962 12:00:00 AM,-20.81,-49.38056,"(-20.81, -49.38056)"
Schenectady,23458,Valid,H5,283.3,Fell,01/01/1968 12:00:00 AM,42.86083,-73.95028,"(42.86083, -73.95028)"
Seoni,23500,Valid,H6,20000,Fell,01/01/1966 12:00:00 AM,21.68389,79.50083,"(21.68389, 79.50083)"
Soheria,23660,Valid,OC,72.9,Fell,01/01/1960 12:00:00 AM,27.13333,84.06667,"(27.13333, 84.06667)"
Ste. Marguerite,23099,Valid,H4,4960,Fell,01/01/1962 12:00:00 AM,50.76667,3,"(50.76667, 3.0)"
Suchy Dul,23737,Valid,L6,815.3,Fell,01/01/1969 12:00:00 AM,50.53806,16.26333,"(50.53806, 16.26333)"
Taonan,23873,Valid,L5,3850,Fell,01/01/1965 12:00:00 AM,45.4,122.9,"(45.4, 122.9)"
Tathlith,23885,Valid,L6,2500,Fell,01/01/1967 12:00:00 AM,19.38333,43.73333,"(19.38333, 43.73333)"
Tillaberi,23999,Valid,L6,3000,Fell,01/01/1970 12:00:00 AM,14.25,1.53333,"(14.25, 1.53333)"
Tugalin-Bulen,24062,Valid,H6,10000,Fell,01/01/1967 12:00:00 AM,45.46667,105.38333,"(45.46667, 105.38333)"
Ucera,24097,Valid,H5,4590,Fell,01/01/1970 12:00:00 AM,11.05,-69.85,"(11.05, -69.85)"
Umm Ruaba,24118,Valid,L5,1700,Fell,01/01/1966 12:00:00 AM,13.46667,31.21667,"(13.46667, 31.21667)"
Usti Nad Orlici,24132,Valid,L6,1269,Fell,01/01/1963 12:00:00 AM,49.975,16.375,"(49.975, 16.375)"
Vilna,24183,Valid,L5,0.1,Fell,01/01/1967 12:00:00 AM,54.225,-111.69167,"(54.225, -111.69167)"
Wiluna,24281,Valid,H5,150000,Fell,01/01/1967 12:00:00 AM,-26.59278,120.32833,"(-26.59278, 120.32833)"
Wolamo,24324,Valid,OC,166.4,Fell,01/01/1964 12:00:00 AM,9,39,"(9.0, 39.0)"
Woolgorong,24334,Valid,L6,36000,Fell,01/01/1960 12:00:00 AM,-27.75,115.83333,"(-27.75, 115.83333)"
Zagami,30386,Valid,Martian (shergottite),18000,Fell,01/01/1962 12:00:00 AM,11.73333,7.08333,"(11.73333, 7.08333)"
Zaisan,30388,Valid,H5,463,Fell,01/01/1963 12:00:00 AM,47.5,83,"(47.5, 83.0)"
Acomita,372,Valid,"Pallasite, PMG",3956,Found,01/01/1962 12:00:00 AM,35.05,-107.56667,"(35.05, -107.56667)"
ad-Dahbubah,376,Valid,H5,90000,Found,01/01/1961 12:00:00 AM,19.83333,51.25,"(19.83333, 51.25)"
Akhricha,428,Valid,H,1760,Found,01/01/1968 12:00:00 AM,28.4625,1.025,"(28.4625, 1.025)"
Akron (1961),431,Valid,L6,4000,Found,01/01/1961 12:00:00 AM,40.15,-103.16667,"(40.15, -103.16667)"
Albion,457,Valid,"Iron, IVA",12280,Found,01/01/1966 12:00:00 AM,46.83333,-117.25,"(46.83333, -117.25)"
al-Ghanim (iron),468,Valid,"Iron, IIIAB",500,Found,01/01/1960 12:00:00 AM,19.83333,54.08333,"(19.83333, 54.08333)"
al-Ghanim (stone),469,Valid,L6,3755,Found,01/01/1960 12:00:00 AM,19.7,53.96667,"(19.7, 53.96667)"
Anoka,2307,Valid,"Iron, IAB-sLM",1108,Found,01/01/1961 12:00:00 AM,45.2,-93.43333,"(45.2, -93.43333)"
Answer,2309,Valid,Iron,11090,Found,01/01/1970 12:00:00 AM,-21.65972,140.90694,"(-21.65972, 140.90694)"
Anton,2311,Valid,H4,41800,Found,01/01/1965 12:00:00 AM,33.7825,-102.18111,"(33.7825, -102.18111)"
Aprel'sky,2319,Valid,"Iron, IIIAB",54600,Found,01/01/1969 12:00:00 AM,53.3,126.11667,"(53.3, 126.11667)"
Armel,2336,Valid,L5,9200,Found,01/01/1967 12:00:00 AM,39.76667,-102.13333,"(39.76667, -102.13333)"
Arrabury,2337,Valid,H6,5300,Found,01/01/1960 12:00:00 AM,-26.5,141.08333,"(-26.5, 141.08333)"
Ashmore,2349,Valid,H5,55400,Found,01/01/1969 12:00:00 AM,32.9,-102.28333,"(32.9, -102.28333)"
ash-Shalfah,2350,Valid,L4,935,Found,01/01/1961 12:00:00 AM,21.875,49.71944,"(21.875, 49.71944)"
as-Su'aydan,2354,Valid,L5,5855,Found,01/01/1960 12:00:00 AM,21.25417,55.305,"(21.25417, 55.305)"
Atwood,4891,Valid,L6,2100,Found,01/01/1963 12:00:00 AM,40.51667,-103.26667,"(40.51667, -103.26667)"
Atwood (b),4892,Valid,OC,77,Found,01/01/1964 12:00:00 AM,40.51667,-103.26667,"(40.51667, -103.26667)"
Avoca (Western Australia),4909,Valid,"Iron, IIIAB",37850,Found,01/01/1966 12:00:00 AM,-30.85,122.31667,"(-30.85, 122.31667)"
Baandee,4914,Valid,H6,256.3,Found,01/01/1967 12:00:00 AM,-31.61667,118.03333,"(-31.61667, 118.03333)"
Balfour Downs,4927,Valid,"Iron, IAB-sLL",2400,Found,01/01/1962 12:00:00 AM,-22.75,120.83333,"(-22.75, 120.83333)"
Barbianello,4941,Valid,"Iron, ungrouped",860,Found,01/01/1960 12:00:00 AM,45.05778,9.19556,"(45.05778, 9.19556)"
Batesland,4973,Valid,H5,2500,Found,01/01/1961 12:00:00 AM,43.13333,-102.1,"(43.13333, -102.1)"
Bench Crater,5013,Valid,C1-ung,,Found,01/01/1969 12:00:00 AM,,,
Benedict,5017,Valid,"Iron, IIIAB",16380,Found,01/01/1970 12:00:00 AM,41,-97.53333,"(41.0, -97.53333)"
Benjamin,5020,Valid,H4/5,51800,Found,01/01/1969 12:00:00 AM,33.58333,-99.8,"(33.58333, -99.8)"
Bethel (a),5030,Valid,OC,18.3,Found,01/01/1968 12:00:00 AM,34.23333,-103.38333,"(34.23333, -103.38333)"
Bethel (b),5031,Valid,H4,56.8,Found,01/01/1968 12:00:00 AM,34.24667,-103.395,"(34.24667, -103.395)"
Big Rock Donga,5044,Valid,H6,19000,Found,01/01/1970 12:00:00 AM,-30.55,130.96667,"(-30.55, 130.96667)"
Billygoat Donga,5048,Valid,L6,893,Found,01/01/1962 12:00:00 AM,-30.13333,126.36667,"(-30.13333, 126.36667)"
Bledsoe,5074,Valid,H4,30500,Found,01/01/1970 12:00:00 AM,33.59167,-103.02667,"(33.59167, -103.02667)"
Boaz (stone),5091,Valid,H5,1800,Found,01/01/1968 12:00:00 AM,33.65167,-103.70833,"(33.65167, -103.70833)"
Bocaiuva,5092,Valid,"Iron, ungrouped",64000,Found,01/01/1965 12:00:00 AM,-17.16667,-43.83333,"(-17.16667, -43.83333)"
Boolka,5108,Valid,H5,12000,Found,01/01/1968 12:00:00 AM,-30.06667,141.06667,"(-30.06667, 141.06667)"
Bou Hadid,5118,Valid,L,374,Found,01/01/1969 12:00:00 AM,28.3125,0.23333,"(28.3125, 0.23333)"
Bowesmont,5124,Valid,L6,2270,Found,01/01/1962 12:00:00 AM,48.68333,-97.16667,"(48.68333, -97.16667)"
Brownfield (1964),5152,Valid,H5,4100,Found,01/01/1964 12:00:00 AM,33.21667,-102.18333,"(33.21667, -102.18333)"
Brownfield (iron),5154,Valid,"Iron, IID",1626,Found,01/01/1960 12:00:00 AM,33.21667,-102.18333,"(33.21667, -102.18333)"
Buckleboo,5160,Valid,H6,992,Found,01/01/1963 12:00:00 AM,-32.95556,136.1375,"(-32.95556, 136.1375)"
Budulan,5161,Valid,Mesosiderite-B4,100000,Found,01/01/1962 12:00:00 AM,50.56667,114.9,"(50.56667, 114.9)"
Buenaventura,5162,Valid,"Iron, IIIAB",113600,Found,01/01/1969 12:00:00 AM,29.8,-107.55,"(29.8, -107.55)"
Burnabbie,5173,Valid,H5,2515,Found,01/01/1965 12:00:00 AM,-32.05,126.16667,"(-32.05, 126.16667)"
Burrika,5176,Valid,L6,20.4,Found,01/01/1966 12:00:00 AM,-31.96667,125.83333,"(-31.96667, 125.83333)"
Calcalong Creek,5194,Valid,Lunar (anorth),19,Found,01/01/1960 12:00:00 AM,-26.45,120.36667,"(-26.45, 120.36667)"
Caldera,5196,Valid,Eucrite-mmict,500,Found,01/01/1967 12:00:00 AM,-27.05,-70.8,"(-27.05, -70.8)"
Caldwell,5197,Valid,L-imp melt,12900,Found,01/01/1961 12:00:00 AM,37.03333,-97.625,"(37.03333, -97.625)"
Canyonlands,5258,Valid,H6,1520,Found,01/01/1961 12:00:00 AM,38.18333,-109.88333,"(38.18333, -109.88333)"
Cardanumbi,5268,Valid,L5,6.4,Found,01/01/1966 12:00:00 AM,-32.1,125.68333,"(-32.1, 125.68333)"
Carnegie,5278,Valid,L6,132700,Found,01/01/1963 12:00:00 AM,35.16667,-98.64389,"(35.16667, -98.64389)"
Catherwood,5298,Valid,L6,3920,Found,01/01/1965 12:00:00 AM,51.965,-107.43833,"(51.965, -107.43833)"
Changxing,5323,Valid,H5,27900,Found,01/01/1964 12:00:00 AM,31.33333,121.66667,"(31.33333, 121.66667)"
Claytonville,5375,Valid,L5,15600,Found,01/01/1964 12:00:00 AM,34.34667,-101.49,"(34.34667, -101.49)"
Cleo Springs,5378,Valid,H4,24000,Found,01/01/1960 12:00:00 AM,36.43333,-98.43333,"(36.43333, -98.43333)"
Clifford,5380,Valid,L6,11360,Found,01/01/1962 12:00:00 AM,39.1,-103.25833,"(39.1, -103.25833)"
Clovis (no. 1),5385,Valid,H3.6,283000,Found,01/01/1961 12:00:00 AM,34.3,-103.13472,"(34.3, -103.13472)"
Clovis (no. 2),5386,Valid,L6,41300,Found,01/01/1963 12:00:00 AM,34.3,-103.13333,"(34.3, -103.13333)"
Cockarrow Creek,5390,Valid,L6,429,Found,01/01/1970 12:00:00 AM,-26.66667,120.16667,"(-26.66667, 120.16667)"
Coonana,5437,Valid,H4,6800,Found,01/01/1962 12:00:00 AM,-29.85,140.7,"(-29.85, 140.7)"
Coorara,5439,Valid,L6,116.7,Found,01/01/1966 12:00:00 AM,-30.45,126.1,"(-30.45, 126.1)"
Cope (b),5441,Valid,H5,817,Found,01/01/1967 12:00:00 AM,39.68333,-102.845,"(39.68333, -102.845)"
Coronel Arnold,5445,Valid,L,450,Found,01/01/1962 12:00:00 AM,-33.06667,-61,"(-33.06667, -61.0)"
Corowa,5446,Valid,"Iron, IIF",11340,Found,01/01/1964 12:00:00 AM,-36,146.36667,"(-36.0, 146.36667)"
Credo,5468,Valid,L6,10820,Found,01/01/1967 12:00:00 AM,-30.36667,120.73333,"(-30.36667, 120.73333)"
Crosbyton,5475,Valid,H,,Found,01/01/1963 12:00:00 AM,33.66667,-101.26667,"(33.66667, -101.26667)"
Dalhart,5508,Valid,H5,4400,Found,01/01/1968 12:00:00 AM,36.04333,-102.40833,"(36.04333, -102.40833)"
De Hoek,6622,Valid,"Iron, ungrouped",20930,Found,01/01/1960 12:00:00 AM,-29.38333,23.1,"(-29.38333, 23.1)"
De Kalb,6623,Valid,H,566,Found,01/01/1969 12:00:00 AM,39.59167,-94.92194,"(39.59167, -94.92194)"
Del Rio,6639,Valid,"Iron, IIF",3596,Found,01/01/1965 12:00:00 AM,29.36667,-100.96667,"(29.36667, -100.96667)"
Delphos (a),6645,Valid,L4,1244.7,Found,01/01/1968 12:00:00 AM,34.08333,-103.525,"(34.08333, -103.525)"
Delphos (b),6646,Valid,OC,548,Found,01/01/1968 12:00:00 AM,34.09,-103.61167,"(34.09, -103.61167)"
Delphos (d),6648,Valid,H5,276,Found,01/01/1969 12:00:00 AM,34.05,-103.55,"(34.05, -103.55)"
Dingo Pup Donga,7647,Valid,Ureilite,122.7,Found,01/01/1965 12:00:00 AM,-30.43333,126.1,"(-30.43333, 126.1)"
Doolgunna,7710,Valid,L,20,Found,01/01/1967 12:00:00 AM,-25.93333,119.3,"(-25.93333, 119.3)"
Dora (stone),7713,Valid,OC,1570,Found,01/01/1970 12:00:00 AM,33.92333,-103.35,"(33.92333, -103.35)"
Duncanville,7744,Valid,H,17800,Found,01/01/1961 12:00:00 AM,32.63333,-96.86667,"(32.63333, -96.86667)"
Dunedin,7746,Valid,LL3,5.1,Found,01/01/1960 12:00:00 AM,,,
Eagles Nest,7762,Valid,Brachinite,154,Found,01/01/1960 12:00:00 AM,,,
Edjudina,7766,Valid,H4,4480,Found,01/01/1969 12:00:00 AM,-29.58639,122.18167,"(-29.58639, 122.18167)"
Efremovka,7772,Valid,CV3,21000,Found,01/01/1962 12:00:00 AM,52.5,77,"(52.5, 77.0)"
Egvekinot,7773,Valid,"Iron, IAB-sLM",10000,Found,01/01/1970 12:00:00 AM,66.8,178.2,"(66.8, 178.2)"
Elba,7821,Valid,H5,4175,Found,01/01/1966 12:00:00 AM,39.83333,-103.21667,"(39.83333, -103.21667)"
